!SESSION 2021-02-18 17:17:13.206 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/nick/ECEC402/workspace/.metadata/.bak_1.log
Created Time: 2021-02-21 16:06:18.799

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.799
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.803
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.803
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.812
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.812
!MESSAGE XSCT Command: [source /home/nick/ECEC402/workspace/fp_sqrt/_ide/psinit/ps7_init.tcl], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.815
!MESSAGE XSCT command with result: [source /home/nick/ECEC402/workspace/fp_sqrt/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.815
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.668
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.669
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.681
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.681
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.689
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.689
!MESSAGE XSCT Command: [dow /home/nick/ECEC402/workspace/fp_sqrt/Debug/fp_sqrt.elf], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.893
!MESSAGE XSCT command with result: [dow /home/nick/ECEC402/workspace/fp_sqrt/Debug/fp_sqrt.elf], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.894
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.936
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.940
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.955
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.955
!MESSAGE XSCT Command: [con], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.990
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.991
!MESSAGE XSCT Command: [disconnect tcfchan#56], Thread: Thread-2890

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.995
!MESSAGE XSCT command with result: [disconnect tcfchan#56], Result: [null, ]. Thread: Thread-2890

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:09:44.982
!MESSAGE XSCT Command: [platform read {/home/nick/ECEC402/workspace/system_wrapper/platform.spr}], Thread: Worker-509: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:09:46.332
!MESSAGE XSCT command with result: [platform read {/home/nick/ECEC402/workspace/system_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-509: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:09:49.672
!MESSAGE XSCT Command: [platform config -updatehw {/home/nick/ECEC402/homework_4/sqrt_acc/system_wrapper.xsa}], Thread: Worker-509: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:09:52.440
!MESSAGE XSCT command with result: [platform config -updatehw {/home/nick/ECEC402/homework_4/sqrt_acc/system_wrapper.xsa}], Result: [null, ]. Thread: Worker-509: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:11.891
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:11.917
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:11.918
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:13.721
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:14.512
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:14.513
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sun Feb 21 16:05:22 2021",
"vivado_version": "2020.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:14.513
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:14.515
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:14.515
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:14.524
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"floating_point_0": {"hier_name": "floating_point_0",
"type": "floating_point",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2021-02-21 16:10:22.271
